ID,UserID,Username,Name,Age,Gender, Occupation 
0,1,1,Id - 1,24,M, technician
1,2,2,Id - 2,53,F, other
2,3,3,Id - 3,23,M, writer
3,4,4,Id - 4,24,M, technician
4,5,5,Id - 5,33,F, other
5,6,6,Id - 6,42,M, executive
6,7,7,Id - 7,57,M, administrator
7,8,8,Id - 8,36,M, administrator
8,9,9,Id - 9,29,M, student
9,10,10,Id - 10,53,M, lawyer
10,11,11,Id - 11,39,F, other
11,12,12,Id - 12,28,F, other
12,13,13,Id - 13,47,M, educator
13,14,14,Id - 14,45,M, scientist
14,15,15,Id - 15,49,F, educator
15,16,16,Id - 16,21,M, entertainment
16,17,17,Id - 17,30,M, programmer
17,18,18,Id - 18,35,F, other
18,19,19,Id - 19,40,M, librarian
19,20,20,Id - 20,42,F, homemaker
20,21,21,Id - 21,26,M, writer
21,22,22,Id - 22,25,M, writer
22,23,23,Id - 23,30,F, artist
23,24,24,Id - 24,21,F, artist
24,25,25,Id - 25,39,M, engineer
25,26,26,Id - 26,49,M, engineer
26,27,27,Id - 27,40,F, librarian
27,28,28,Id - 28,32,M, writer
28,29,29,Id - 29,41,M, programmer
29,30,30,Id - 30,7,M, student
30,31,31,Id - 31,24,M, artist
31,32,32,Id - 32,28,F, student
32,33,33,Id - 33,23,M, student
33,34,34,Id - 34,38,F, administrator
34,35,35,Id - 35,20,F, homemaker
35,36,36,Id - 36,19,F, student
36,37,37,Id - 37,23,M, student
37,38,38,Id - 38,28,F, other
38,39,39,Id - 39,41,M, entertainment
39,40,40,Id - 40,38,M, scientist
40,41,41,Id - 41,33,M, engineer
41,42,42,Id - 42,30,M, administrator
42,43,43,Id - 43,29,F, librarian
43,44,44,Id - 44,26,M, technician
44,45,45,Id - 45,29,M, programmer
45,46,46,Id - 46,27,F, marketing
46,47,47,Id - 47,53,M, marketing
47,48,48,Id - 48,45,M, administrator
48,49,49,Id - 49,23,F, student
49,50,50,Id - 50,21,M, writer
50,51,51,Id - 51,28,M, educator
51,52,52,Id - 52,18,F, student
52,53,53,Id - 53,26,M, programmer
53,54,54,Id - 54,22,M, executive
54,55,55,Id - 55,37,M, programmer
55,56,56,Id - 56,25,M, librarian
56,57,57,Id - 57,16,M, none
57,58,58,Id - 58,27,M, programmer
58,59,59,Id - 59,49,M, educator
59,60,60,Id - 60,50,M, healthcare
60,61,61,Id - 61,36,M, engineer
61,62,62,Id - 62,27,F, administrator
62,63,63,Id - 63,31,M, marketing
63,64,64,Id - 64,32,M, educator
64,65,65,Id - 65,51,F, educator
65,66,66,Id - 66,23,M, student
66,67,67,Id - 67,17,M, student
67,68,68,Id - 68,19,M, student
68,69,69,Id - 69,24,M, engineer
69,70,70,Id - 70,27,M, engineer
70,71,71,Id - 71,39,M, scientist
71,72,72,Id - 72,48,F, administrator
72,73,73,Id - 73,24,M, student
73,74,74,Id - 74,39,M, scientist
74,75,75,Id - 75,24,M, entertainment
75,76,76,Id - 76,20,M, student
76,77,77,Id - 77,30,M, technician
77,78,78,Id - 78,26,M, administrator
78,79,79,Id - 79,39,F, administrator
79,80,80,Id - 80,34,F, administrator
80,81,81,Id - 81,21,M, student
81,82,82,Id - 82,50,M, programmer
82,83,83,Id - 83,40,M, other
83,84,84,Id - 84,32,M, executive
84,85,85,Id - 85,51,M, educator
85,86,86,Id - 86,26,M, administrator
86,87,87,Id - 87,47,M, administrator
87,88,88,Id - 88,49,F, librarian
88,89,89,Id - 89,43,F, administrator
89,90,90,Id - 90,60,M, educator
90,91,91,Id - 91,55,M, marketing
91,92,92,Id - 92,32,M, entertainment
92,93,93,Id - 93,48,M, executive
93,94,94,Id - 94,26,M, student
94,95,95,Id - 95,31,M, administrator
95,96,96,Id - 96,25,F, artist
96,97,97,Id - 97,43,M, artist
97,98,98,Id - 98,49,F, executive
98,99,99,Id - 99,20,M, student
99,100,100,Id - 100,36,M, executive
100,101,101,Id - 101,15,M, student
101,102,102,Id - 102,38,M, programmer
102,103,103,Id - 103,26,M, student
103,104,104,Id - 104,27,M, student
104,105,105,Id - 105,24,M, engineer
105,106,106,Id - 106,61,M, retired
106,107,107,Id - 107,39,M, scientist
107,108,108,Id - 108,44,M, educator
108,109,109,Id - 109,29,M, other
109,110,110,Id - 110,19,M, student
110,111,111,Id - 111,57,M, engineer
111,112,112,Id - 112,30,M, salesman
112,113,113,Id - 113,47,M, executive
113,114,114,Id - 114,27,M, programmer
114,115,115,Id - 115,31,M, engineer
115,116,116,Id - 116,40,M, healthcare
116,117,117,Id - 117,20,M, student
117,118,118,Id - 118,21,M, administrator
118,119,119,Id - 119,32,M, programmer
119,120,120,Id - 120,47,F, other
120,121,121,Id - 121,54,M, librarian
121,122,122,Id - 122,32,F, writer
122,123,123,Id - 123,48,F, artist
123,124,124,Id - 124,34,M, student
124,125,125,Id - 125,30,M, lawyer
125,126,126,Id - 126,28,F, lawyer
126,127,127,Id - 127,33,M, none
127,128,128,Id - 128,24,F, marketing
128,129,129,Id - 129,36,F, marketing
129,130,130,Id - 130,20,M, none
130,131,131,Id - 131,59,F, administrator
